text,date
"Dear Sam “Porter” Bridges in the world, good morning. Many of you starts delivering mission from today, in this cold weather. Take good care of yourself. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding??????
#TomorrowIsInYourHands https://t.co/IBUQPQTOJE",2020/1/6 10:07
Bit scary when no one’s here. https://t.co/VSmmWfKYfr,2020/1/6 10:02
"I search books that can be used for reference by looking at the table of contents. However there’re few chances that the book gives me the answer. Surely the best way is to research on my own but that comes after I narrow the range down. First, I need to learn more expertise.",2020/1/5 10:10
I kinda read thru few books (non fiction and science related) for reference to my next concept building but neither of them is not really interested enough to hit me. Now I’m going back to read my hobby book.,2020/1/5 10:01
"Found in my iPhone, the sketch by Yoji Shinkawa from early days of DS concept period. At that time there was no written script so I just verbally explained what the warriors space is like to him. We used to call it DEAD STRANDING as another name. https://t.co/W2dxo4T4pT",2020/1/5 9:57
"From Jan 9th, Saul Leiter comes back! https://t.co/5SlpgJMYOz",2020/1/3 18:02
"“Future and the Arts: AI, Robotics, Cities, Life - How Humanity Will Live Tomorrow” https://t.co/Ad4DZTcdxW",2020/1/2 17:45
"We’ll have Tokyo Olympic in the year of 2020, and also the extreme change in entertainment industry will come in next 10 years with the arrival of the streaming and AI. I’d like to create something related to such new media and totally brand new entertainment for the tomorrow. https://t.co/z0F3ClTzVt",2020/1/1 18:33
"Happy New Year. Hope you’ll have a wonderful year in 2020. 
After I made the 1st footstep with DEATH STRANDING last year, I would like to make another 1st and 2nd footstep this year. Hoping those trajectory will create the path. https://t.co/eRs7ntesij",2020/1/1 8:41
"Dear Sam “Porter” Bridges in the world, thanks for delivering last packages at the end of the year 2019.

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/ziEF0eN1nL",2019/12/31 18:25
"I recommend Long Shot that I saw on the plane. It made me cry at the end. In 80’s, the love romance comedy was popular in Japan and those movies used to come to Japan soon after the US release but these days not so much make it to the theater unfortunately. Except this movie! https://t.co/lo6UPommWS",2019/12/31 10:26
"Read a lot of novels in 2019. I was hooked by Karin Slaughter in the beg of the year then since reading The Three-Body Problem made me wanna read Sakyo Komatsu (the way of storytelling was resemble!) I read his novels. In the end of 2019, I was hooked by Seiichiro Oyama’s novels.",2019/12/31 9:52
"I remember the welcome cookies I received 4 years ago right after I became independent. 

Thank you very much. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/hJa2z8xutI",2019/12/30 19:09
"Ragnar J´onasson’s The Darkness. As mentioned in the comment, I also thought this is it at the beginning. Maybe the strongest among others I read this year. While AS series is peaked from the darkness this story soaks the darkness from outside. This darkness has no light/shadow. https://t.co/yUTHVvBuYD",2019/12/30 19:07
"My TOP10 of the movies in 2019
1. Parasite 
2. Border
3. The Irishman 
4. The Elephant Sitting Still
5. COLD WAR
The rest in random order:
The house that Jack Built
Capharnaum
Spider- Man: Into the Spider-Verse
Joker
Marriage Story
The best Japanese is Kimi To Nami Ni Noretara. https://t.co/XxFk5PyNcc",2019/12/30 18:26
"Dear Sam “Porter” Bridges in the world, thanks for doing the year end delivery mission, connecting chiral network, building construction and highway. Take care of yourself. 
TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/OPlHtKHs9w",2019/12/26 16:03
Christie collection updated. https://t.co/R30Qj9YdlC,2019/12/26 16:01
Bought. https://t.co/Kpdy3f11Jl,2019/12/26 0:29
"In DS, bell sounds are made, when the snow falls. This is homage of white Christmas in “Die Hard”. (as being a Christmas movie. )",2019/12/25 12:56
"Dear Sam “Porter” Bridges in the world, thanks for making deliveries on the Christmas Eve. Take care of yourself. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/MvszcSS38J",2019/12/24 21:19
"While I was writing the concept for the next project I found the old documents in my computer, I miss those early days of working on DS presentation doc. https://t.co/ZnSSXwslr9",2019/12/24 21:17
"Even though it has various elements included, to me both MGS and DS are all Sci-Fi. https://t.co/HE6RokOOH3",2019/12/24 21:15
"The Sam’s key visual released at E3 2018. Sam having a break holding BB in his arms on this desolated land. You may haven’t noticed but if you take a look at now it surely looks exactly the DS, right? 

TOMORROW IS IN YOUR HANDS.

#DeathStranding?????
#TomorrowIsInYourHands https://t.co/cmrIKshsmt",2019/12/24 15:52
"It’s delivery season. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/aC6koSkNNC",2019/12/24 15:47
Maybe I was too tired I slept over this morning. I wanted to go see Last Christmas 1st thing in the morning but realized today was Christmas Eve. Me as an old man going to the theater by myself on this day? I changed my plan to stay in my office working on my next concept. https://t.co/6dleNPEJmJ,2019/12/24 12:04
"As I was asked to write columns about movies/tv program on streaming I ought to watch those. “6 Underground” was one of the few that I saw a commercial of. As Cuaron and Scorsese gone to work with Netflix Original and then Michael Bay has joined too, I’m going to watch it. https://t.co/JUWl82YsXM",2019/12/24 10:37
Good morning https://t.co/ZcfN3kzUf0,2019/12/24 10:23
I want to see this but not available in Japan yet? https://t.co/OUHokKDmZt,2019/12/23 23:59
Working on the next concept while no one is in the office. https://t.co/1zIeo5nnBo,2019/12/23 18:04
"Watched A Shaun the Sheep MOVIE: FARMAGEDDON. Telling story with visuals and songs to bring laughs and various emotions instead of using dialogue, that’s the real pleasure of the film. Great music sense of using OUT OF CONTROL by Chemical Brothers with Bernard Sumner. https://t.co/Eu10a4HhnG",2019/12/22 18:33
"My top 5 films in 2019:
1. Parasite 
2. Border
3. The Irishman 
4. A Elephant Sitting Still
5. Cold War 
The rest on random order:
The House That Jack Built
Capharnaum
Spider- Man: Into the Spider-Verse
Joker
Marriage Story https://t.co/FqNmEqlRhQ",2019/12/22 12:59
Well at the end I bought both limited and normal version of pamphlet. Now I’m going to watch STAR WARS THE RISE OF SKY WALKER. https://t.co/ZVgQm1asvp,2019/12/21 18:44
"My top 5 films this year.
1. Parasite 
2. Border
3. The Irishman 
4. A Elephant Sitting Still
5. Cold War https://t.co/FoeWleP7aQ",2019/12/21 10:38
1/1size BB Pod connected to BB in the game modified by Sunao Hashimoto from Meiji University and Tomu Kawata. https://t.co/nKoMqaGr6b,2019/12/20 21:35
"Dear Sam ""Porter"" Bridges in the world, thanks for delivering packages. It has been 6 weeks since the launch. Pls enjoy connecting people this weekend and holiday season.Thank you
TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding    
#TomorrowIsInYourHands https://t.co/eWHNvPdOIf",2019/12/20 11:22
Good morning https://t.co/njjQkRxZDa,2019/12/20 8:45
"Finally I was able to watch the special feature of “Sakyo Komatsu in 100 mins” on BD which was given to me a while ago. Thank you very much, now I’m going to watch MARRIGE STORY. https://t.co/Tuqp6UokAG",2019/12/20 7:41
"This Album of GRIMM GRIMM’s CLIFFHANGER that I received from an Aussie friend was astonishingly good! Delicate, beautiful, my kind of music. He’s a Japanese artist living in London, this was the album from last year. I wish I could go his performance tonight in Shimokitazawa. https://t.co/DDh0M4op7s",2019/12/18 16:27
Bought Capricorn 1 on BD. https://t.co/ilCjAiBTOJ,2019/12/18 8:23
"Thank you very much for coming Kojima Productions fan event, hope you had a good time. https://t.co/yZQtBsRc3Z",2019/12/17 22:44
"Visited PRIME1.

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/4m1U8c5eTC",2019/12/17 17:34
It’s time of the year JJ ships the holiday gift for us. Thank you I’ll make sure to build. https://t.co/2Aux1wYpx3,2019/12/17 17:33
"Received the year-end gift from Silent Poets, thank you very much. https://t.co/1sdNBmxGZE",2019/12/17 14:43
"Dear people who came to the 4th anniversary and DEATH STRANDING celebrating party yesterday, thank you very much. It turned out to be the best 4th anniversary. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/BlV72xAIQ6",2019/12/17 6:22
Received this autobiography of Captain Kirk from Takeshobo. Thank you very much. https://t.co/eXDfpmu5kC,2019/12/16 13:01
Received this statue from LAUREN TSAI. Thank you. https://t.co/jJ56pYCCgl,2019/12/16 12:59
"TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding    
#TomorrowIsInYourHands https://t.co/gywrbQbEDN",2019/12/16 10:30
"On 2015/12/16 I established Kojima Productions. Back then only I had was this logo and the temp room. No office, no staffs, no machine, no engine, but I already had a vision of ""visiting plan"" to deliver the play to the new world as being a LUDENS.Thanks to all ppl who supported. https://t.co/PtIghKf0GX",2019/12/16 9:30
Bought ZERO POPULATION GROWTH on DVD. https://t.co/dRrxNB7U0f,2019/12/15 21:37
"Saw Jumanji Next Level. Like this film, inspire your courage in the game, get your trust back from friends, utilize your own abilities and save the world by cooperating each other. And such experience will connect to your real life. That’s exactly the power of game’s next level. https://t.co/MZwqKlJA4g",2019/12/15 12:20
Bought the newly released THE CRAZIES by ROMERO on BD. https://t.co/YTJWhyoA9v,2019/12/15 9:52
This is the stage costume design of CHVRCHES for TGA performance last night. I gave direction to Yoji to design as I wanted Lauren to be like Cleopatra to sing. Based on this concept design I asked Lauren to make her own. https://t.co/y4AiJmRydx,2019/12/14 3:27
"Dear Sam “Porter” Bridges in the world, thanks for delivering packages. DS has been updated, we increased the text size too. Have fun in the weekend. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/xM7kqrBNpk",2019/12/14 2:27
"Now TGA is over, our 4th anniversary is coming on 12/16, I somehow made my 1st step. I hope to keep making a path by going forward for those youth who are on the way to follow. I’d like to take this opportunity to thank everyone who supported us &amp; Sam “Porter” Bridges out there. https://t.co/6ItytkD9Vf",2019/12/14 2:05
"Received this music sheet as “Strand” from Iian, Lauren and Martin of CHVRCHES after the TGA show. I’m so overwhelmed? https://t.co/pel8K1pE5c",2019/12/13 18:24
"My loved ones who I got connected with thru DEATH STRANDING. Lindsay, Norman, and CHVRCHES. I never ever let it go. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/kxeIJwgNT2",2019/12/13 16:52
"We received BEST GAME DIRECTION, BEST SCORE &amp; MUSIC, and BEST PERFORMANCE(Mads Mikkelsen playing Cliff) for DEATH STRANDING at TGA2019. Thank you very much. 

TOMORROW IS IN YOUR HANDS.
#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/GJ2xT2biPY",2019/12/13 16:40
"Thank you very much for this precious gift, Tim! https://t.co/kdbB5gC2rN",2019/12/13 8:46
With Tim Miller. https://t.co/tFCyjsrJSP,2019/12/13 5:19
"Visited INSOMNIAC GAMES, thanks to Ted Price.

TOMORROW IS IN YOUR HANDS. https://t.co/TrG5vhSV4C",2019/12/12 10:57
"TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHand https://t.co/tNCYgR9SAl",2019/12/12 3:38
"TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHand https://t.co/h5fcBuK2MM",2019/12/12 3:36
"TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHand https://t.co/snurWt3Vyh",2019/12/12 3:34
"Received a comment about DEATH STRANDING from J.J. Abrams who’s visiting in Japan this week. Thank you, JJ! 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/JWmfp9Pwuf",2019/12/11 16:24
With Lindsay. https://t.co/w4CzSb30k2,2019/12/11 15:23
"Dear Sam “Porter” Bridges in the world, thanks for delivering packages. We gathered all Sam(someone)’s play reaction footage has been streamed with their permission. For those who haven’t yet finished the game or who have, either or, pls enjoy watching! 

#DeathStranding https://t.co/7t8qnDS8JL",2019/12/10 0:11
"Introducing a small bit of Making Of DEATH STRANDING(sneak preview)

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/PHOI3d7p2a",2019/12/9 16:39
And thanks Oscar for the message as well! https://t.co/W3utihRs5C,2019/12/9 15:41
Thanks JJ for giving the message on our kitchen board. https://t.co/tFGGmFy6Z0,2019/12/9 15:40
J.J. Abrams and Oscar Isaac visited Kojima Productions. https://t.co/XBmLzkcOTZ,2019/12/9 15:37
"All the cakes appeared in DEATH STRANDING is handmade. We scan the real made cakes and after that we enjoyed eating them. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/nCWyCxuSfE",2019/12/9 13:45
Good morning https://t.co/927B7ATNiB,2019/12/9 9:43
Bought COLDPLAY’s new album “EVERYDAY LIFE”. https://t.co/OX6nvHgMjt,2019/12/8 23:10
"Bought Danish filmmaker, Carl Theodor Dreyer’s La Passion de Jeanne d'Arc on BD(2K restoration version) https://t.co/eGwDJ2XPkC",2019/12/8 23:10
"DEATH STRANDING launch trailer 4K available on YouTube. 

#DeathStranding?
#WorldStrandTour2019　#TomorrowIsInYourHands?
https://t.co/LwwBuKBGF4",2019/12/8 16:03
Treasure from Budapest https://t.co/JTfCaZWT8D,2019/12/8 16:00
"Alright, I became independent in Dec 2015, but only had the logo and just my dream and vision. When I stayed in the hotel in Osaka at the end of the year, I remember I was about to cry when I saw this welcome cookie in the room. It was too precious to eat so I kept it this way. https://t.co/DqgOAGoZBA",2019/12/7 23:09
"Dear Sam “Porter” Bridges, thanks for delivering packages today. It’ll be freezing out there so take care of yourself ???????????

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/Tzkoes5rla",2019/12/7 19:53
"The 1st day off in 6 weeks. I woke up early to visit the special exhibit of MAN,GOD &amp; NATURE IN THE ANCIENT WORLD. I noticed there’s the Stargazer. https://t.co/RWW5Luz4yn",2019/12/7 14:46
"Introducing the making of DEATH STRANDING. The scene of the giant and void out at the beginning. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/pj47kgKmyP",2019/12/6 18:51
"A new update on the mid-December patch for DEATH STRANDING! Based on user feedback, the following features are now in testing: cargo transparency when Odradek visibility is obstructed and the ability to dispose of vehicles blocking the way (MULE vehicles cannot be disposed). https://t.co/BrpdPfCyTJ",2019/12/6 17:36
"It’s been 4 weeks since the launch. To Sam Porter Bridges in the world, thanks for connecting the world. The ones addicted to DS, the ones finished the story, everyone’s connected. 

TOMORROW IS IN YOUR HANDS.

#デススト
#DeathStranding???????
#TomorrowIsInYourHands https://t.co/3ZFDle9Ilt",2019/12/6 8:26
I didn’t know The Stranglers came to Japan while I was on World Strand Tour. Bought 2019 remastered edition of Aural Sculptures. https://t.co/X5ZBrYagOA,2019/12/5 22:43
Stopped by Tower Record before the event. Bought MIDGE URE SOUNDTRACK1978-2019 and Nick Cave’s GHOSTEEN. https://t.co/QsRDzsohpa,2019/12/5 22:39
"Received this gift, thank you very much. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/SrUwKVRDcn",2019/12/5 22:38
Thank you for coming to the event at KINOKUNIYA today. I hope you guys enjoyed our talk session without a moderator... https://t.co/CnT2s1p1RJ,2019/12/5 22:36
"The novel I got hooked the most this year was by Karin Slaughter. The Will Trent series is the one I like the most, and the new episode The Kept Woman is releasing in Japan on 12/16 that I gave a quote for. it’s a series but you can start from any episode. I guarantee it’s fun. https://t.co/2hBtnPsqgg",2019/12/5 17:38
Received the pamphlet of DAWN OF THE DEAD which is now showing in the theater Japan. I wrote a quote for this movie and you can see it in the pamphlet as well. https://t.co/AYNyLRvrdX,2019/12/5 17:32
"The ending song “DEATH STRANDING” by CHVRCHES. You get more emotional when you hear this tune at the ending. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/F9EzJrhpIF",2019/12/5 13:19
With Makoto Tezuka. It’s been 2 years since the last time we got together. https://t.co/RWYVP4P8Qg,2019/12/4 22:27
"On this Dec 16th, we will be celebrating the 4th anniversary of Kojima Productions. We just visited the first room we rented when we started 4 years ago. This is the origin of Kojima Production and Death Stranding. Everything has started from here. https://t.co/LQGGbxo83s",2019/12/4 17:40
DED STRANDING (DEATH STRANDING ANIMATION) https://t.co/ErQjt0fBdI @YouTubeさんから,2019/12/4 16:56
"Watched French Anime, “J'ai perdu mon corps”. I had this special feeling inside me, it’s ephemeral, painful &amp; beautiful. It’s something only able to express anime. The theme of HAND that connects to DS/MGS. It’s the film of phantom pain but also of the connection. Wanna buy OST. https://t.co/Tayyzco7NW",2019/12/4 8:11
Good morning. https://t.co/mwoWlFNy4Z,2019/12/3 8:51
"Watched The Irishman. Scorsese who taught me what the film is about, how wonderful it is and how to live thru the film in my teen age and De Niro, my hero once again taught us the power of the creation. I was bit worried about their condition due to aging but was needless. https://t.co/b97yM0kT9g",2019/12/3 7:45
I just noticed that I haven’t taken any day off since end of October..,2019/12/2 17:09
"Bought BD-BOX of Kubrick’s earlier masterpiece titles, “Killer’s Kiss”, “The Killing” and “Paths of Glory”. https://t.co/PsuCTVvcuL",2019/12/2 10:14
"Dear Sam “Porter” Bridges, 
#DeathStranding?has been nominated at #TheGameAwards??  
for 9 categories including GAME OF THE YEAR. You can vote once a day at here. 
Google: 
https://t.co/fVxyQNaWvI
The Game Awards:
https://t.co/5XdtxPkqCQ

#デスストでつながれ
#デススト https://t.co/AhwW8tx828",2019/12/2 10:05
"Good morning. It’s raining here. Thanks for delivering packages???????????

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/C6FaIOx4qd",2019/12/2 10:02
4 hours of delay.... https://t.co/pUKj7dmDvn,2019/12/1 17:10
"Good morning ???????????

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/bqeQFDNYDr",2019/12/1 9:22
"The World Strand Tour that started from end October has completed at Seoul, Korea. Paris→London→Berlin→NY→San Francisco→Tokyo→Osaka→Singapore→Taipei→Seoul. I couldn’t tour the other cities but thanks for your support from all over the world. Hoping to get more connected. https://t.co/qTqQwnNjf9",2019/12/1 5:47
"The photo from 15 years ago when I first met director Park Chan-wook, was given from the VFX supervisor Lee Jeon Hyoung. 

VFX????? ?????? 15? ?, ??????? ?? ??? ?? ??? ??? ?? ?????. https://t.co/MussVBRqAq",2019/11/30 22:25
