text,date
"Reunited with Park Chan-wook since 2 years ago. We are both Virgo born in 1963. He’s my 1 day older brother. 

??????? 2??? ??. 1963?? ?? ????. ??????? 1? ??. https://t.co/SExm5kZF1S",2019/11/30 22:22
"The bike scene at the beginning. The P-capture making of footage. The handle of the bike got broken, Norman helped us fixing, what a guy! Had great atmosphere during the shoot. 

TOMORROW IS IN YOUR HANDS.
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/MT8HRsB9zt",2019/11/30 9:26
The last location of World Strand Tour is Korea. Pls to meet our Kim-kun from Kojima Productions effect team is accompanying with us. As always he films and edits over the iPhone. https://t.co/aUwzNIpTGv,2019/11/29 23:50
"TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/J1JHOsTPb9",2019/11/29 19:26
"The cap keychain for 1/2 size Sam. I know it’s a sample but I want it so much...had to give back.

Let’s make the boots version for testing.

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/tvYq6I2gp8",2019/11/29 13:16
2016.11.28. https://t.co/sN7HJJ0YjJ,2019/11/29 13:03
"Checking the sample made by PRIME1, I like Sam’s cap and keychains, looking good. ???????????

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/myt37UKHpF",2019/11/29 10:18
And watched THE WALKING DEAD Season 10 Episode 8. https://t.co/UAhVqdgTFA,2019/11/29 10:15
Was going to watch Scorsese’s The Irishman in NETFLIX but had no enough time last night so I’ve chosen  to continue watching the Thai horror THE EYE. Despite my fear I was able to watch. The main character played by Angelica Lee was great especially her impressive eyes. https://t.co/eqZO65XmLE,2019/11/29 10:14
"It’s been 3 weeks since the launch. To Sam Porter Bridges in the world, thanks for connecting the world. The ones addicted to DS, the ones finished the story, everyone’s connected. 
TOMORROW IS IN YOUR HANDS.

#デススト
#DeathStranding??????
#TomorrowIsInYourHands https://t.co/60ZVIxO5MT",2019/11/29 10:08
Good morning https://t.co/FzmtDwLIgY,2019/11/29 10:05
"I wrote a quote for the film, ""AN ELEPHANT SITTING STILL"". As French media commented, to me this film reminds me of JOY DIVISION very much. Ho Bo,the promising filmmaker who ended his own life at a young age, evokes my memories of Ian Curtis. My best 3 this year, highly recommend https://t.co/rFHJhF2zAG",2019/11/28 15:08
Good morning. https://t.co/Ac3YIqeM9D,2019/11/28 9:24
"1/2
First we shoot the live action by the handy camera based on my image and then fix the camera works, the direction, and the framing. Based on these we construct the details of shooting for the performance cap as well as the set (the rough CGI) preparation. (Continue) https://t.co/7p5CVue6q1",2019/11/27 20:41
"1/2
Here’s how we made the cave scene at the beginning. Making the rough initial pre-visualization for performance cap preps where we fix the movement, camera works, direction and the sound. The handy camera becomes the reference for the actual scene. (Continue) https://t.co/P73zEfHovP",2019/11/27 20:32
"1/2
This is the process of getting to know how much info can be included in the frame by testing with handy camera in order to visualize my image design. I write storyboard but skip the drawing and prioritize shooting to speed up and also we can share the ppl’s movement (continue https://t.co/d2VDSBgAVo",2019/11/27 18:08
"Dear Sam “Porter” Bridges in the world, DEATH STRANDING has been nominated at TGA, thank you very much. Your vote counts. 

https://t.co/5XdtxPkqCQ https://t.co/bVsgYxazcB",2019/11/27 17:54
"I hang the prop from the movie, Hostile I received from Mathieu Turi. Thank you! https://t.co/qN5T66hTsZ",2019/11/27 17:47
The previous video from April 2017. We expanded our space and it became the scanning room but before we use this empty space for practicing camera directions &amp; its constructions. Here we’re filming the scene of CDT encountering BT w/the box as BB Pod &amp; Lud played the corpse role. https://t.co/5QYz2tVaTG,2019/11/27 17:47
"Reunited with Paul Ehreth the lead designer of Remedy Entertainment.
And also took picture with Jacob Benton(Bungie) and Dan Callan(Luminous Productions). https://t.co/hsZpmR3Qal",2019/11/27 16:35
"The precious video from Aug 2016. When we finally found the office to rent with more staff. As there’s no hallway, kitchen or conference room we were able to shoot this image. Making this rough pre-visualization to prep for Mads’ performance capture. This was used for Mads’ ref. https://t.co/joDxCBipHK",2019/11/27 13:34
"The precious video from March 2016. I’ve been digging from archives as we’ll be celebrating the 4th anniversary on 12/16. While having few machines/staffs, we made this rough pre-visualizations to prep for upcoming Norman’s performance capture.Glove as ? shooting guerilla style. https://t.co/nRlSJANnIG",2019/11/27 13:28
"Received a comment for DEATH STRANDING from the filmmaker, Fatih Akin. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/ngsHBMYkOt",2019/11/26 18:48
"We call the distribution center in DS as ""NAVIO"" internally as it looks like the building of NAVIO.

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding    
#TomorrowIsInYourHands https://t.co/GQmxCxq2Jy",2019/11/26 13:25
"Which song appears during the gameplay in DEATH STRANDING do you like? 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/eLNXfVv6lV",2019/11/25 16:17
"Dear Sam Porter Bridges in the world, thanks for doing delivery mission. I know you are still making connection of the world but DEATH STRANDING has been nominated for TGA. Thank you very much, your vote counts. 

https://t.co/5XdtxPkqCQ https://t.co/c8hfaciZOZ",2019/11/25 8:48
"Thank you fans in Taiwan for coming today, we got connected! 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/nHhoLVcM2M",2019/11/24 16:54
"TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/nGsybhsJ8u",2019/11/24 11:11
"1/2We’ve done some challenges in DS how the song will be inserted during the gameplay. Under the certain condition, if this certain course in this certain area to be chosen then the camera angle switches and songs by LOW ROAR, SILENT POETS and BB’s theme will come out. (Continue) https://t.co/Ujo7ykvkbN",2019/11/24 9:53
"Thank you for the welcome BD &amp; snacks!

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/WDVSdZLu32",2019/11/24 0:07
"The design of the corpse bag in DS was inspired from the mummy package of Inca Empire. The mummy exposing the face in the photo on the right hand side, the outer cover has been taken by the thief. https://t.co/ye43nzbq1V",2019/11/23 14:12
"Mummies of the world exhibition covers all mummies of Inca, Egypt, Europe, Oceania, China and Japan(self-made mummy). You can see the element of motif used in DS. In fact the whale in Heartman’s room’s ceiling was captured the one from National Science Museum. https://t.co/I4voENRIBL",2019/11/23 14:04
"As to make the scariest horror game, I’ll watch the scary movies in order to awaken my horror soul. THE EYE is the Thai horror movie I rent when making PT but was too scary to finish watching. The package is scary so I rented the disc only. Will I be able to finish watching? https://t.co/BVwPruUAvt",2019/11/22 23:12
"Dear Sam Porter Bridges in the world, thanks for doing the delivery mission, building highway, infrastructure, communication network. There’ll be timefall tonight and gets chilly out there. Pls be careful when delivering this weekend. 
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/hc3tQb1yU6",2019/11/22 22:17
"Restarted from zero. Just like the naked Sam stranded in the beach, I had nothing. But I only had a connection. Tracing the connection, crossing the rivers and the mountains I made the solid knot with many supporters. Connected DS &amp; users, players each other and the outer world. https://t.co/m793uaF1dU",2019/11/22 15:03
"Let’s get connected in this weekend with people in Taipei. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/dTABeChpbm",2019/11/22 14:57
"It’s been 2 weeks since the launch. To Sam Porter Bridges in the world, thanks for connecting the world. The ones addicted to DS, the ones finished the story, everyone’s connected. 
TOMORROW IS IN YOUR HANDS.

#デススト
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/6l1r0ggVMu",2019/11/22 14:54
"That beautiful SILENT POETS new song (ALMOST NOTHING) in DEATH STRANDING (few times depending on the route) and at the ending.

https://t.co/4Ix35mkvj6
TOMORROW IS IN YOUR HANDS.
#デスストでつながれ
#デススト
#silentpoets
#okaykaya
#DeathStranding?????????
#TomorrowIsInYourHands https://t.co/LQFEuA4OhK",2019/11/22 14:43
Received Peter Tieryas' French version of MECHA SAMURAI EMPIRE from France. Thank you very much! The right one is the limited edition! https://t.co/P7ihwezYmR,2019/11/21 17:06
"When I go on the world tour, I meet Cosplayers from all over the world. Strangely enough there’s no one specific character they cos but the varieties. Sam, Cliff, Frangile, Amelie, Higgs, Mama, Deadman, Heartman, Diehardman. No.1 I see is Fragile cos &amp; many female does Cliff cos. https://t.co/tOARZwkgPw",2019/11/21 8:14
"Good morning.

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/YYOqMqsLCg",2019/11/21 7:57
Since I want to hear Alicia Vikander’s fluent Japanese I’m going to watch EARTHQUAKE BIRD now. https://t.co/82Ve5dx2c9,2019/11/20 23:49
"Received the book of the architect, BORIS VELIKOVSKY from Sergei Kolobashkin. Thank you very much. https://t.co/ajOXtWcP5V",2019/11/20 18:13
"Mamoru Oshii(Ghost In The Shell) talks about DEATH STRANDING. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?    
#TomorrowIsInYourHands https://t.co/buJovmKtYi",2019/11/20 17:24
"Creative Director, Jenova Chen known as Flower, Journey, and Sky has visited Kojima Productions. Thank you very much for the special gift. ?????? https://t.co/mwVWrVwoGS",2019/11/20 13:40
"Dear Sam “Porter” Bridges in the world, thank you for delivering packages. I know you are still in middle of connecting the world but DEATH STRANDING has been nominated The Game Awards. Thank you very much. You can vote from here. 
https://t.co/vXStBWVEJX https://t.co/mPPPg8xq1H",2019/11/20 13:13
Good morning https://t.co/0q4Q8pzm11,2019/11/20 8:27
"The hoodie I received from the fan. Thank you very much, it is very warm. Got connected.

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding    
#TomorrowIsInYourHands https://t.co/glk6yXcheu",2019/11/19 15:38
So happy to receive the early Christmas gift from Kawaguchi-san of Sony. walkman 40th anniversary model! Thank you very much! The walkman that changed my life and changed how I see the world 40 years ago!!! https://t.co/ELQRVX6oSK,2019/11/19 11:20
"Dear Sam Porter Bridges in the world, thanks for connecting everyone. I know there’s Sam who’s still delivering, became a delivery addicted, building the highway, anxiouo about the story. It’s replayable even once finished. You play alone but not entirely alone. Be connected? https://t.co/uHIt5wYNJK",2019/11/19 11:16
"How is your “BB (Baby)” doing? Are you guys connecting?

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/3cHvVOx7uL",2019/11/19 8:08
Good morning https://t.co/aEoThvW0bS,2019/11/19 8:07
"There’s no explanation about each type of BT in DS. But as same as the Facehugger or Chestburster in Alien, we internally name them. Gazer who floats in the air, Hunter who drags you in to the tar ground and the giant creature is called Catcher. https://t.co/Ih1UZsEedt",2019/11/18 21:24
"Dear Sam in the world, thanks for delivering packages. I see many of you have been finishing the game. Which character do you like or feel sympathy with?
TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/N4BwNteAfN",2019/11/18 9:54
"Good morning.

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/NZu4Z7OUCL",2019/11/18 9:22
"Thanks to Sony Singapore team for your support today! 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding https://t.co/oU2MJm3cDI",2019/11/18 1:02
"Looks like a highway. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding??????
#TomorrowIsInYourHands https://t.co/oiiU5TVXVI",2019/11/17 15:04
"Wanna build the highway. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/r9ZmmFLSea",2019/11/17 13:47
"Are you connecting?

Are you connected?

Have you been connected? 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/KMjvJoQlbm",2019/11/17 9:43
"On my way!

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/qw2poVLxle",2019/11/16 15:36
"Nakamura-kun, the member of cinematic team who will come along with us throughout the World Strand Tour in Asia. He will film and edit by iPhone. Stay tuned.
TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/pKOkfwwMwT",2019/11/16 8:13
"Dear Sam Porter Bridges all over the world, you’re doing good work of connecting chiral network, making delivery &amp; building highway. For those who finished the story or who addicted to delivery pls enjoy the DS over the weekend.
TOMORROW IS IN YOUR HANDS.
#DeathStranding https://t.co/V1awab3k5K",2019/11/16 7:15
"Good morning.

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/0w5zzneqA5",2019/11/16 7:09
"How ""Death Stranding""?with Norman Reedus bridges the gap between videogames and cinema https://t.co/Hr0OXCnmIK",2019/11/15 14:57
"Do you like BB?

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/RudodjAsiX",2019/11/15 12:38
"Dear fans of Norman, Mads, or movie lovers, are you enjoying DEATH STRANDING? I hope you start liking the game medium as much as the film. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/ND5z71jPxB",2019/11/15 8:26
Good morning https://t.co/xruyxpPc50,2019/11/15 8:22
"It’s been a week since the DEATH STRANDING launch. Thanks too all people who are playing DS as Sam “Porter” Bridges. And thanks for your support. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/4qUzByKXMS",2019/11/15 0:35
Sign? https://t.co/PcqThwlaNn,2019/11/14 17:02
"TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/vXXfAopJRI",2019/11/14 14:47
Bought. https://t.co/ZG5Br09uux,2019/11/14 13:05
Bought. https://t.co/6nyQsDIo2u,2019/11/14 13:05
"TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/dh6GgAclIG",2019/11/14 13:05
I was too excited to go sleep after attending radio program late last night. I was finally able to go sleep early in the morning until 10am. I think I’m charged now. https://t.co/DQie5uaBJh,2019/11/13 20:24
"Which play style do you prefer? 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands",2019/11/13 13:10
Thank you very much ???????????? https://t.co/pidOn0RHu9,2019/11/13 11:14
Received “Sensor” by Junji Ito who also appears as cameo in DEATH STRANDING. https://t.co/vIshe5T3y4,2019/11/12 17:38
Received ETERNAL by Ilya Kuvshinov. Thank you very much. 11/19 release. https://t.co/1otaDQTOmm,2019/11/12 17:33
"TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/r6jOPSku15",2019/11/11 17:05
Bought PATLABOR manga. https://t.co/r00Cx9ap1X,2019/11/11 16:08
Received Stephan King AT THE MOVIES complete guide book from TAKESHOBO. Thank you very much. https://t.co/c2FlFZynPN,2019/11/11 16:08
"Russian filmmaker and producer, Timur Bekmambetov has visited Kojima Productions. https://t.co/GsDpntK9Uy",2019/11/11 16:06
"TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/HtC5iZ4Rb5",2019/11/11 13:52
"Do you like BB?

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/AGTyWBaJjH",2019/11/11 9:29
"Arrived in Japan early this morning, I no longer have idea where I am at?

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#デススト
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/yimmgGOsYI",2019/11/10 9:24
"With security guys in SF.

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/aDw66oni2m",2019/11/9 13:22
"TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/W9FOcq9LFn",2019/11/9 11:08
"With Peter Tieryas. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/kjTqsn7FEp",2019/11/9 7:27
"DEATH STRANDING has launched worldwide now. Hope you are having fun. Pls connect the world and get connected with the world. 
TODAY, IT’S IN YOUR HANDS!

#デスストでつながれ
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/la7i54Y0yC",2019/11/8 23:41
"GO?????????????

TODAY, IT’S IN YOUR HANDS!

#デスストでつながれ
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/OcV0aEenB5",2019/11/8 14:08
"TODAY, IT’S IN YOUR HANDS!

#デスストでつながれ
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/g1qu0moAEQ",2019/11/8 3:27
"Enjoy the play and get connected! 

TODAY, IT’S IN YOUR HANDS!

#デスストでつながれ
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/UI1vuFKjPV",2019/11/8 2:13
"With Sonny, my security guy in NYC. 

TODAY, IT’S IN YOUR HANDS!

#デスストでつながれ
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/jDfsdM6ocw",2019/11/8 2:10
"TODAY, IT’S IN YOUR HANDS!

#デスストでつながれ
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/1BGHD4AKZQ",2019/11/8 1:28
"Reunited with F. Paul Wilson sensei. Connection. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/3CLiKZWde9",2019/11/6 20:37
"Hirasawa, our cinematic lead who came for World Strand Tour. He films &amp; edits by iPhone. This is the era where anyone can become the creator and introduce your work. 
TOMORROW IS IN YOUR HANDS.
#デスストでつながれ
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/CG955AJpz0",2019/11/5 21:55
"With Fatih Akin. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/CGQDL5jV62",2019/11/3 23:33
"With Edgar Wright. 

TOMORROW IS IN YOUR HANDS.

#デスストでつながれ
#WorldStrandTour2019
#DeathStranding?????
#TomorrowIsInYourHands https://t.co/P5ooJRxgO5",2019/11/2 18:22
Long-Distance Empathy: An Interview with Hideo Kojima About DEATH STRANDING - ファミ通.com https://t.co/Yn10o4Dkex @famitsuより,2019/11/2 1:08
"Met with Mathieu Turi, the young French filmmaker. https://t.co/YHZ8LaQner",2019/11/1 20:59
